"Cluster";"ID";"Description";"GeneRatio";"BgRatio";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"3";"comm 1";"GO:0070534";"protein K63-linked ubiquitination";"4/60";"56/18723";3.08970988679175e-05;0.0153358643734668;0.0124227371787629;"ITCH/RNF168/RNF8/WWP2";4
"4";"comm 1";"GO:2000736";"regulation of stem cell differentiation";"4/60";"58/18723";3.55202417451461e-05;0.0153358643734668;0.0124227371787629;"ITCH/JAG1/PRKDC/REST";4
"7";"comm 1";"GO:0010971";"positive regulation of G2/M transition of mitotic cell cycle";"3/60";"27/18723";8.66364939871738e-05;0.0213744607308356;0.0173142707532262;"APP/CCND1/CDC25B";3
"10";"comm 1";"GO:0045861";"negative regulation of proteolysis";"7/60";"351/18723";0.000126096949745611;0.0217769432210669;0.0176402996012544;"APLP2/APP/CRIM1/IFI16/THBS1/TIMP1/TMEM59";7
"14";"comm 1";"GO:0045197";"establishment or maintenance of epithelial cell apical/basal polarity";"3/60";"44/18723";0.000377376626829157;0.046552102466711;0.0377092885004473;"DLG3/ERBIN/LRRC7";3
"20";"comm 3";"GO:0007062";"sister chromatid cohesion";"5/67";"62/18723";2.78625366390227e-06;0.00140061989222981;0.00111331583340896;"CHTF8/NSMCE2/PLK1/SLF1/SMC5";5
"22";"comm 3";"GO:0007178";"transmembrane receptor protein serine/threonine kinase signaling pathway";"9/67";"355/18723";4.64574911159088e-06;0.00169802130028647;0.00134971237347272;"COMP/FST/GLG1/LTBP3/MTMR4/PDCD4/SDCBP/TGFBR2/TRIM33";9
"28";"comm 3";"GO:0061448";"connective tissue development";"7/67";"252/18723";3.2180931290934e-05;0.00470485215473455;0.0037397629626517;"COMP/ESRRA/GLG1/KAT2A/LTBP3/SERPINB7/TGFBR2";7
"31";"comm 3";"GO:0018205";"peptidyl-lysine modification";"8/67";"376/18723";5.69718537967755e-05;0.00612514022426767;0.0048687125117658;"CHEK1/KAT2A/NSMCE2/PHF19/SGF29/SMC5/SUMO1/TADA3";8
"34";"comm 3";"GO:0043966";"histone H3 acetylation";"4/67";"61/18723";6.70329983503986e-05;0.00612514022426767;0.0048687125117658;"CHEK1/KAT2A/SGF29/TADA3";4
"39";"comm 3";"GO:0007095";"mitotic G2 DNA damage checkpoint signaling";"3/67";"34/18723";0.000242085758453117;0.0153773587859145;0.0122230571672904;"CHEK1/CLSPN/PLK1";3
